"0","# STEP 1: Giving Id's to Experimental Units"
"0","# recall in our example from class there were 24 plants (experimental units)"
"0","# the colon is a way to create a vector of consecutive integers"
"0",""
"0","ids<-1:24"
"0","# note that we are storing the output as a vector"
"0","ids"
"1"," [1]"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1"," 21"
"1"," 22"
"1"," 23"
"1"," 24"
"1","
"
